followers,following
124,122
124,288
124,349
124,272
124,140
124,362
124,393
124,626
124,162
124,691
124,221
124,209
124,385
124,151
124,470
124,430
124,384
124,157
124,467
124,103
124,178
124,467
124,103
124,103
124,467
124,465
124,103
124,4470
124,4470
124,467
124,4470
124,103
124,103
124,385
124,385
124,467
124,384
124,4470
124,320
125,414
125,212
125,212
125,535
125,177
125,114
125,231
125,94
125,101
125,882
125,194
125,442
125,145
125,143
125,103
125,151
125,228
125,559
125,519
125,283
125,312
125,2211
125,212
125,476
126,104
126,882
126,128
126,729
126,106
126,388
126,1371
126,919
126,180
126,388
126,1371
126,128
126,128
126,347
126,128
126,164
126,256
126,729
126,825
126,1703
126,177
126,211
126,981
126,729
126,981
126,982
126,982
126,1706
126,982
126,981
126,390
126,211
127,128
127,147
127,139
127,181
127,535
127,122
127,25
127,535
127,188
127,1894
127,1894
127,200
127,321
127,1110
127,115
127,1100
127,406
127,154
127,971
127,138
127,835
127,211
127,122
127,348
127,196
127,115
127,215
127,244
127,626
127,779
127,120
127,150
127,133
127,34
127,699
127,121
127,85
127,626
127,161
127,244
127,546
127,352
127,91
127,546
127,352
127,352
127,973
128,321
128,321
128,72
128,321
128,321
128,605
128,88
128,392
128,15
128,420
128,633
128,277
128,605
128,1213
128,143
128,162
128,306
128,65
128,1213
128,1213
128,55
128,605
128,786
128,130
128,394
128,219
128,26
128,177
128,122
128,177
128,229
128,177
128,177
128,727
128,394
128,422
128,917
128,141
128,550
128,219
128,206
129,551
129,551
129,551
129,444
129,551
129,151
129,383
129,270
129,270
129,307
129,339
129,129
129,373
129,145
129,143
129,490
129,257
129,253
129,187
129,166
129,550
129,458
129,256
129,103
129,292
129,549
129,317
129,181
129,128
129,381
129,317
129,216
129,325
130,137
130,86
130,139
130,137
130,302
130,199
130,4999
130,132
130,272
130,189
130,4999
130,359
130,267
130,146
130,280
130,280
130,199
130,361
130,293
130,822
130,6
130,444
130,606
130,279
130,628
130,360
130,245
130,506
130,331
131,494
131,728
131,71
131,410
131,410
131,177
131,912
131,176
131,410
131,379
131,160
131,177
131,410
131,340
131,274
131,292
131,129
131,117
131,91
131,423
131,131
131,98
131,180
131,303
131,200
131,62
131,1547
131,276
131,386
131,84
131,189
132,289
132,389
132,154
132,169
132,154
132,357
132,154
132,154
132,103
132,157
132,157
132,154
132,193
132,164
132,154
132,195
132,154
132,154
132,245
132,99
132,107
132,157
132,204
132,216
132,154
132,775
132,202
132,99
132,170
132,494
132,63
132,216
132,213
132,369
132,157
132,423
132,99
132,252
132,99
132,175
132,106
132,63
133,67
133,160
133,212
133,208
133,129
133,289
133,83
133,364
133,127
133,319
133,60
133,4994
133,1583
133,314
133,394
133,480
133,173
133,131
133,315
133,760
133,196
133,159
133,476
133,315
133,319
133,315
133,319
133,477
133,506
133,154
133,506
133,425
133,135
133,361
133,335
133,425
133,477
133,506
133,118
133,96
133,149
133,96
133,506
133,169
133,477
133,506
134,45
134,1193
134,431
134,899
134,2020
134,154
134,253
134,20
134,99
134,253
134,294
134,20
134,20
134,183
134,102
134,114
134,193
134,123
134,295
134,885
134,88
134,198
134,277
134,293
134,606
134,201
134,521
134,260
134,198
134,277
134,81
134,211
134,768
134,326
134,21
134,137
134,124
134,198
134,1254
135,196
135,226
135,245
135,336
135,226
135,1541
135,1027
135,284
135,110
135,118
135,384
135,468
135,1191
135,148
135,245
135,107
135,1191
135,116
135,259
135,245
135,745
135,110
135,476
135,575
135,139
135,375
135,779
135,174
135,1191
135,278
135,202
135,108
135,644
135,779
135,134
135,137
135,167
135,779
135,1192
135,779
135,293
136,608
136,153
136,237
136,130
136,801
136,272
136,237
136,87
136,335
136,1070
136,1070
136,2516
136,715
136,465
136,110
136,237
136,195
136,272
136,166
136,272
136,272
136,272
136,237
136,163
136,272
136,715
136,92
136,185
136,154
136,1310
136,107
136,1310
136,107
136,1310
136,1310
136,473
136,1310
136,608
136,13
136,939
136,272
136,515
136,272
136,1307
136,1310
136,1307
136,272
136,1310
136,608
136,1310
136,1310
136,154
136,236
137,177
137,211
137,254
137,26
137,293
137,293
137,1845
137,554
137,370
137,460
137,472
137,639
137,507
137,290
137,1845
137,507
137,1845
137,389
137,5002
137,370
137,1845
137,184
137,1845
137,181
137,290
137,115
137,1845
137,676
137,361
137,5002
137,507
137,1018
137,1845
137,1845
137,323
137,5002
137,370
137,1845
137,144
137,201
137,370
137,5002
137,5002
137,460
137,1689
137,27
137,140
137,181
137,184
137,279
137,115
137,293
137,166
137,58
137,291
137,1845
137,291
137,1845
137,1845
137,291
137,206
137,639
137,1845
137,460
137,153
137,26
137,331
137,554
137,58
137,544
137,1845
137,58
137,107
138,412
138,374
138,374
138,352
138,132
138,167
138,167
138,103
138,169
138,373
138,169
138,386
138,318
138,226
138,763
138,153
138,763
138,601
138,49
138,127
138,388
138,171
138,2445
138,388
138,1230
138,1230
138,1230
138,388
138,1230
138,1230
138,70
138,443
138,388
138,1230
138,388
138,107
138,388
138,1230
138,388
138,1230
138,388
138,1230
138,1230
138,485
138,1230
138,388
138,1230
138,1230
138,1230
138,388
138,1230
138,388
138,388
138,1230
139,391
139,554
139,134
139,653
139,296
139,374
139,110
139,200
139,165
139,158
139,182
139,209
139,182
139,797
139,158
139,91
139,286
139,385
139,656
139,1312
139,182
139,32
139,165
139,1230
139,636
139,760
139,165
139,118
139,165
139,327
139,1145
139,485
139,210
140,143
140,1232
140,157
140,355
140,270
140,515
140,353
140,176
140,109
140,583
140,400
140,221
140,279
140,248
140,400
140,191
140,179
140,176
140,401
140,252
140,636
140,79
140,47
140,488
140,156
140,169
140,985
140,311
140,401
140,358
140,216
140,200
140,206
140,169
141,92
141,167
141,1232
141,513
141,191
141,338
141,213
141,131
141,606
141,131
141,337
141,995
141,171
141,301
141,131
141,244
141,213
141,152
141,370
141,714
141,1183
141,397
141,2375
141,382
141,288
141,142
141,287
141,691
141,273
141,82
141,102
141,142
141,2443
141,92
141,98
142,737
142,2441
142,194
142,737
142,737
142,175
142,737
142,737
142,737
142,317
142,111
142,142
142,4992
142,119
142,145
142,118
142,47
142,141
142,219
142,586
142,179
142,418
142,587
142,273
142,256
142,421
142,145
142,586
142,586
142,141
142,1541
142,241
142,177
142,130
142,198
142,134
142,336
142,241
142,610
142,774
142,3885
142,336
142,241
142,47
142,2374
142,85
142,241
142,900
143,297
143,324
143,118
143,214
143,163
143,229
143,798
143,435
143,307
143,144
143,196
143,698
143,464
143,224
143,442
143,190
143,798
143,899
143,123
143,460
143,798
143,175
143,798
143,899
143,716
143,92
143,420
143,391
143,224
143,391
143,2183
143,134
143,161
143,49
143,123
143,194
143,2183
143,2183
143,77
143,250
143,346
143,134
144,114
144,114
144,232
144,59
144,137
144,302
144,476
144,1566
144,126
144,247
144,126
144,358
144,397
144,158
144,476
144,476
144,233
144,178
144,233
144,198
144,384
144,432
144,995
144,226
144,411
144,1057
144,240
144,137
144,830
144,1057
144,96
144,411
145,142
145,110
145,305
145,476
145,574
145,17
145,439
145,220
145,233
145,597
145,252
145,366
145,160
145,233
145,226
145,109
145,341
145,411
145,211
145,202
145,156
145,366
145,174
145,266
145,295
145,155
145,98
145,29
145,439
145,476
145,946
145,682
145,235
145,450
145,446
145,155
145,573
145,155
145,393
145,1532
145,159
145,573
146,116
146,893
146,116
146,499
146,90
146,434
146,893
146,893
146,90
146,133
146,335
146,188
146,558
146,308
146,4920
146,335
146,893
146,335
146,334
146,335
146,188
146,893
146,104
146,287
146,9
146,287
146,219
146,195
146,335
146,357
146,334
146,409
146,335
146,440
146,723
146,723
146,265
146,265
146,723
146,209
146,86
146,559
146,1045
146,116
146,252
147,754
147,602
147,395
147,543
147,20
147,248
147,227
147,290
147,66
147,360
147,227
147,550
147,785
147,528
147,215
147,311
147,152
147,261
147,249
147,261
147,152
147,895
147,297
147,543
147,781
147,275
147,896
147,274
147,275
147,559
147,1451
147,1451
147,559
147,275
147,227
147,1451
147,3812
147,81
147,309
148,276
148,32
148,190
148,170
148,139
148,170
148,229
148,172
148,170
148,500
148,290
148,170
148,233
148,99
148,222
148,170
148,170
148,732
148,378
148,500
148,803
148,653
148,335
148,170
148,159
148,170
148,252
148,2399
148,2399
148,628
148,32
148,335
148,633
148,462
148,178
148,602
148,185
148,182
148,2399
148,292
148,2399
148,32
148,478
148,272
148,557
148,2399
148,478
148,185
148,478
149,600
149,97
149,159
149,199
149,493
149,301
149,156
149,71
149,493
149,437
149,144
149,1126
149,340
149,681
149,32
149,152
149,681
149,482
149,135
149,440
149,135
150,281
150,457
150,137
150,4971
150,151
150,198
150,429
150,1977
150,533
150,198
150,578
150,679
150,1977
150,578
150,128
150,198
150,263
150,94
150,972
150,1977
150,533
150,342
150,394
150,359
150,533
150,1977
150,1977
150,824
150,554
150,1646
150,1977
150,101
150,158
150,387
150,963
150,963
150,142
150,1977
151,416
151,205
151,152
151,745
151,263
151,69
151,434
151,187
151,294
151,699
151,173
151,699
151,148
151,860
151,137
151,487
151,363
151,197
151,289
151,671
151,346
151,42
151,148
151,197
151,127
152,790
152,275
152,243
152,444
152,323
152,925
152,323
152,56
152,583
152,636
152,323
152,444
152,364
152,583
152,844
152,221
152,358
152,636
152,444
152,991
152,135
152,636
152,141
152,712
152,212
152,369
152,222
152,221
152,569
152,991
152,550
152,212
152,1180
152,595
152,245
152,267
152,267
152,864
152,830
152,798
152,887
152,235
152,399
152,887
152,267
152,150
152,267
152,267
152,864
153,544
153,722
153,176
153,780
153,923
153,396
153,202
153,121
153,242
153,125
153,201
153,248
153,148
153,298
153,600
153,420
153,195
153,161
153,435
153,497
153,118
153,657
153,423
153,637
153,224
153,208
153,316
153,187
153,1063
153,1063
153,1063
153,1063
153,283
153,268
153,135
153,135
153,682
153,282
153,1656
153,465
153,135
153,611
153,657
153,1063
153,443
153,869
154,344
154,25
154,137
154,741
154,552
154,25
154,2110
154,296
154,319
154,191
154,962
154,223
154,335
154,402
154,68
154,184
154,2111
154,475
154,1150
154,194
154,402
154,183
154,304
154,401
154,254
154,335
154,283
154,478
154,479
154,191
154,523
154,2111
154,274
154,274
154,401
154,479
154,545
154,991
154,991
154,991
154,991
154,991
154,479
154,545
154,991
154,545
154,340
154,479
154,25
154,232
154,232
154,25
154,479
154,479
154,25
154,936
154,542
154,140
154,991
154,991
154,186
154,545
154,626
154,293
154,253
154,545
154,545
155,111
155,171
155,136
155,2138
155,928
155,192
155,143
155,436
155,2138
155,1292
155,2083
155,642
155,256
155,452
155,45
155,331
155,508
155,220
155,136
155,295
155,158
155,234
155,158
155,192
155,146
155,158
155,402
155,230
155,158
155,69
155,158
155,295
155,935
155,132
155,158
155,158
155,782
156,57
156,199
156,57
156,740
156,293
156,45
156,192
156,1020
156,351
156,95
156,70
156,428
156,242
156,390
156,590
156,223
156,563
156,816
156,110
156,392
156,256
156,324
156,288
156,32
156,32
156,32
156,183
156,50
156,456
156,224
156,1641
156,284
156,32
156,351
156,97
156,180
156,347
156,210
156,183
156,32
156,388
156,50
157,57
157,184
157,45
157,406
157,324
157,420
157,253
157,502
157,548
157,408
157,1045
157,224
157,236
157,56
157,409
157,257
157,30
157,225
157,168
157,502
157,165
157,95
157,257
157,50
157,373
157,298
157,30
157,129
157,159
157,30
157,168
157,30
157,239
157,447
157,30
158,146
158,645
158,272
158,400
158,606
158,225
158,280
158,278
158,225
158,505
158,486
158,386
158,350
158,396
158,756
158,257
158,756
158,134
158,150
158,267
158,4073
158,150
158,2444
158,4073
158,153
158,257
158,165
158,139
158,396
159,79
159,1189
159,322
159,420
159,418
159,79
159,418
159,420
159,260
159,443
159,394
159,130
159,1225
159,518
159,652
159,4070
159,4070
159,4070
159,260
159,153
159,181
159,2444
159,114
159,182
159,42
159,604
159,428
159,359
159,4074
159,199
159,4074
159,382
159,428
159,643
159,2444
160,981
160,470
160,97
160,92
160,981
160,403
160,980
160,196
160,92
160,535
160,92
160,348
160,256
160,434
160,171
160,154
160,717
160,594
160,150
160,1009
160,92
160,539
160,717
160,717
160,2349
160,171
160,195
160,612
160,1294
160,612
161,459
161,240
161,214
161,196
161,53
161,93
161,307
161,185
161,240
161,825
161,1084
161,905
161,162
161,600
161,169
161,93
161,460
161,460
161,567
161,240
161,163
161,4867
161,249
161,183
161,187
161,1483
161,1483
162,1882
162,176
162,199
162,1882
162,209
162,168
162,646
162,1711
162,199
162,557
162,98
162,199
162,308
162,121
162,197
162,369
162,82
162,245
162,393
162,235
162,508
162,227
162,314
162,227
162,442
162,240
162,326
162,240
162,246
162,143
162,227
162,434
162,690
162,176
162,245
162,121
162,368
162,690
162,143
163,211
163,375
163,163
163,1355
163,696
163,397
163,177
163,605
163,605
163,442
163,312
163,113
163,231
163,605
163,605
163,397
163,120
163,354
163,249
163,207
163,163
163,163
163,355
163,976
163,172
163,363
163,355
163,202
163,466
163,191
163,134
164,168
164,347
164,408
164,188
164,303
164,79
164,184
164,338
164,334
164,260
164,198
164,198
164,304
164,564
164,378
164,859
164,32
164,32
164,564
164,249
164,564
164,286
164,32
164,1354
164,1354
165,470
165,188
165,314
165,663
165,385
165,291
165,105
165,313
165,292
165,241
165,264
165,397
165,201
165,217
165,135
165,3951
165,214
165,112
165,188
165,311
165,254
165,68
165,146
165,148
165,264
165,571
166,253
166,165
166,253
166,434
166,323
166,146
166,323
166,237
166,217
166,76
166,507
166,220
166,107
166,163
166,181
166,79
166,482
166,187
166,223
166,75
166,139
166,1788
166,245
167,138
167,191
167,196
167,930
167,258
167,410
167,270
167,195
167,342
167,488
167,359
167,231
167,270
167,231
167,956
167,2963
167,217
167,371
167,481
167,369
167,430
167,480
167,481
167,480
167,241
167,154
167,956
167,790
167,145
167,587
167,82
168,548
168,342
168,548
168,448
168,189
168,161
168,249
168,277
168,115
168,401
168,932
168,401
168,267
168,38
168,154
168,993
168,444
168,166
168,117
168,291
168,313
168,140
168,547
168,326
168,444
168,210
168,313
168,570
168,529
168,206
169,424
169,4568
169,225
169,274
169,362
169,170
169,586
169,362
169,234
169,270
169,283
169,91
169,381
169,283
169,169
169,164
169,38
169,155
169,516
169,284
169,295
169,377
169,4977
169,283
169,283
169,163
169,126
169,4980
169,300
169,470
169,169
169,361
169,100
170,159
170,119
170,894
170,160
170,270
170,195
170,179
170,270
170,268
170,3210
170,147
170,242
170,251
170,327
170,327
170,761
170,535
170,124
170,327
170,268
170,179
170,272
170,272
170,676
170,450
170,266
170,450
170,97
170,535
170,260
170,761
171,1127
171,694
171,217
171,797
171,350
171,229
171,210
171,134
171,449
171,235
171,206
171,255
171,241
171,140
171,235
171,140
171,420
171,52
171,710
171,317
171,983
171,483
171,483
171,303
171,144
171,772
171,451
171,241
171,274
171,772
171,397
171,772
171,772
171,273
171,249
171,274
171,1333
171,290
171,206
171,772
171,274
171,553
171,152
171,772
171,2428
172,641
172,196
172,187
172,185
172,192
172,478
172,192
172,260
172,338
172,235
172,300
172,216
172,117
172,1186
172,187
172,249
172,2426
172,192
172,576
172,207
172,280
172,194
172,506
172,138
172,173
172,197
172,1186
172,278
172,804
172,309
173,128
173,392
173,205
173,202
173,203
173,235
173,324
173,236
173,181
173,101
173,234
173,102
173,618
173,233
173,277
173,117
173,372
173,515
173,167
173,616
173,172
173,2683
173,471
173,133
173,191
173,432
173,2683
173,432
173,432
173,432
173,214
173,2683
173,452
173,173
173,217
173,152
173,373
173,1406
174,139
174,410
174,660
174,410
174,545
174,308
174,545
174,569
174,489
174,591
174,174
174,1179
174,2427
174,589
174,159
174,471
174,151
174,296
174,454
174,380
174,454
175,405
175,155
175,29
175,400
175,269
175,85
175,307
175,88
175,170
175,206
175,97
175,309
175,938
175,85
175,726
175,544
175,162
175,361
175,162
175,777
175,135
175,135
175,593
175,103
175,480
175,726
175,201
175,861
175,51
175,391
176,103
176,545
176,301
176,277
176,97
176,56
176,435
176,86
176,177
176,335
176,266
176,279
176,215
176,378
176,4039
176,251
176,103
176,379
176,158
176,40
176,40
176,608
176,279
176,508
176,240
176,437
176,694
176,182
177,510
177,294
177,615
177,219
177,174
177,55
177,219
177,180
177,216
177,180
177,219
177,84
177,90
177,575
177,55
177,297
177,419
177,813
177,1420
177,1420
177,90
177,1420
177,418
177,272
177,1420
177,204
177,1420
177,253
177,342
177,1420
177,222
177,365
177,167
177,319
178,18
178,129
178,1302
178,280
178,481
178,163
178,1160
178,174
178,352
178,464
178,232
178,1160
178,269
178,249
178,135
178,249
178,269
178,443
178,483
178,782
178,382
178,380
178,139
178,249
178,262
178,276
178,710
178,332
178,420
179,63
179,784
179,804
179,377
179,346
179,376
179,172
179,188
179,1651
179,23
179,420
179,330
179,241
179,247
179,806
179,238
179,249
179,376
179,185
179,205
179,1554
179,729
179,249
179,346
179,908
179,249
179,44
179,346
179,44
179,387
179,382
179,1424
179,444
179,277
180,1137
180,347
180,224
180,198
180,205
180,228
180,290
180,154
180,344
180,785
180,344
180,503
180,617
180,379
180,190
180,171
180,419
180,195
180,335
180,182
180,1276
180,344
180,171
180,344
180,253
180,196
180,1849
180,1849
180,179
180,189
180,224
180,332
180,117
181,1724
181,370
181,676
181,290
181,74
181,523
181,203
181,428
181,682
181,140
181,206
181,503
181,206
181,706
181,162
181,725
182,104
182,696
182,33
182,1338
182,156
182,290
182,498
182,245
182,2009
182,498
182,558
182,1481
182,2009
182,411
182,289
182,1481
182,607
182,1481
182,182
182,504
182,168
182,184
182,376
182,498
182,247
182,278
182,53
182,153
182,352
182,295
182,1857
182,513
182,189
183,220
183,220
183,173
183,220
183,220
183,187
183,1481
183,387
183,189
183,1021
183,257
183,538
183,325
183,189
183,336
183,480
183,257
183,325
183,420
183,583
183,105
183,336
183,79
183,552
183,334
183,284
183,160
183,224
183,195
183,195
183,170
183,171
183,336
184,187
184,281
184,322
184,281
184,172
184,111
184,111
184,111
184,111
184,111
184,111
184,111
184,111
184,111
184,111
184,418
184,964
184,110
184,111
184,639
184,162
184,111
184,111
184,191
184,299
184,205
184,111
184,111
184,212
184,111
184,111
184,111
184,657
184,281
184,281
184,296
184,208
184,197
184,587
184,211
184,964
184,232
184,163
184,111
184,111
184,439
184,197
184,281
184,403
184,243
185,111
185,38
185,210
185,111
185,31
185,301
185,456
185,31
185,1159
185,82
185,361
185,239
185,189
185,313
185,267
185,125
185,510
185,137
185,1732
185,126
185,596
185,111
185,111
185,188
185,136
185,56
185,435
185,111
185,200
185,166
185,1
185,126
185,182
185,345
185,4804
185,229
185,316
185,435
185,345
185,345
186,155
186,1443
186,166
186,155
186,3237
186,155
186,319
186,377
186,432
186,203
186,672
186,278
186,414
186,341
186,345
186,400
186,147
186,1392
186,360
186,1643
186,319
186,606
186,105
186,341
186,319
186,341
186,136
186,256
186,507
186,507
186,346
186,507
186,101
187,154
187,255
187,346
187,148
187,124
187,425
187,758
187,110
187,421
187,1241
187,348
187,604
187,224
187,834
187,1241
187,1241
187,532
188,1716
188,527
188,497
188,406
188,481
188,224
188,228
188,519
188,262
188,224
188,373
188,406
188,294
188,297
188,188
188,348
188,1103
188,111
188,406
188,148
188,588
188,188
188,2676
188,406
188,276
189,366
189,2678
189,326
189,229
189,348
189,534
189,1167
189,333
189,348
189,445
189,299
189,164
189,253
189,49
189,308
189,299
189,1764
189,49
189,357
189,1433
189,415
189,198
189,1137
189,334
189,251
189,635
189,232
189,217
189,212
190,237
190,632
190,632
190,632
190,632
190,632
190,287
190,1219
190,632
190,360
190,497
190,318
190,624
190,206
190,625
190,137
190,379
190,466
190,997
190,624
190,137
190,675
190,393
190,675
190,379
190,156
190,3681
190,675
190,712
190,526
190,212
190,2803
190,3
191,1057
191,1057
191,1057
191,1057
191,839
191,1059
191,1057
191,1059
191,1057
191,265
191,223
191,74
191,279
191,693
191,263
191,198
191,1184
191,265
191,95
191,191
191,223
191,191
191,640
191,219
191,191
191,286
191,1059
191,889
191,1977
191,1243
191,1570
191,1570
191,95
191,253
191,534
191,1570
191,104
191,301
191,307
191,1570
191,889
191,4992
192,220
192,291
192,206
192,198
192,555
192,162
192,943
192,667
192,905
192,175
192,409
192,905
192,219
192,616
192,198
192,905
192,185
192,309
192,889
192,309
192,555
192,166
192,154
192,0
192,608
192,103
193,16
193,141
193,182
193,279
193,164
193,165
193,547
193,17
193,990
193,115
193,52
193,405
193,361
193,361
193,361
193,2059
193,52
193,443
193,136
193,201
193,2059
193,2059
193,2059
193,187
193,259
193,716
194,113
194,468
194,468
194,468
194,468
194,188
194,190
194,273
194,289
194,193
194,466
194,863
194,135
194,180
194,1575
194,359
194,1575
194,1471
194,432
194,478
194,834
194,4397
194,273
194,834
194,479
194,484
194,1676
194,468
194,4397
194,3247
194,2566
194,179
194,4397
194,612
194,4397
194,179
194,179
195,563
195,757
195,197
195,265
195,172
195,315
195,559
195,501
195,988
195,315
195,357
195,369
195,988
195,385
195,988
195,357
195,129
195,1046
195,565
195,315
195,1046
195,1485
195,315
195,690
195,490
195,1489
195,250
195,843
195,191
195,357
195,357
195,565
195,296
195,325
195,337
195,129
195,382
195,382
195,259
195,357
196,24
196,36
196,397
196,375
196,136
196,278
196,157
196,1053
196,1053
196,1188
196,177
196,113
196,1290
197,209
197,13
197,436
197,230
197,439
197,229
197,166
197,164
197,908
197,272
197,263
197,272
197,4958
197,209
197,189
197,383
197,272
197,368
197,159
197,189
197,381
197,440
197,112
197,517
197,291
197,87
197,46
197,1085
197,291
197,439
198,1249
198,292
198,113
198,428
198,367
198,149
198,838
198,367
198,149
198,547
198,176
198,149
198,587
198,214
198,307
198,149
198,838
198,214
198,372
198,826
198,189
198,433
198,207
198,207
198,274
198,207
198,433
198,207
198,392
198,184
198,149
198,214
198,207
198,495
198,207
198,52
198,150
198,189
198,319
198,569
199,153
199,130
199,229
199,59
199,566
199,484
199,593
199,351
199,73
199,864
199,838
199,1763
199,286
199,285
199,566
199,838
199,901
199,402
199,1101
199,3081
199,296
199,901
199,3081
199,335
199,141
199,3081
199,378
199,864
199,1405
199,428
200,214
200,397
200,259
200,670
200,333
200,237
200,333
200,303
200,237
200,138
200,441
200,1631
200,1631
200,303
200,430
200,450
200,171
200,441
200,1631
200,413
200,664
200,293
200,303
200,592
200,138
200,681
200,241
200,441
200,345
200,303
200,673
200,1291
200,94
200,94
200,94
200,476
201,406
201,183
201,253
201,52
201,710
201,192
201,938
201,322
201,168
201,379
201,4984
201,431
201,4984
201,494
201,281
202,573
202,515
202,95
202,205
202,387
202,205
202,495
202,205
202,205
202,205
202,555
202,205
202,132
202,298
202,432
202,233
202,432
202,214
202,922
202,233
202,205
202,265
202,4986
202,817
202,202
202,184
202,817
202,4986
202,817
202,93
202,372
202,205
202,817
202,205
203,269
203,302
203,213
203,704
203,213
203,282
203,369
203,213
203,292
203,130
203,342
203,342
203,176
203,40
203,168
203,146
203,540
203,1220
203,354
203,354
203,238
203,83
203,92
203,83
203,83
203,540
203,1636
203,1949
204,204
204,136
204,83
204,316
204,83
204,337
204,352
204,1068
204,419
204,392
204,82
204,768
204,364
204,419
204,583
204,212
204,413
204,291
204,312
204,225
204,231
204,214
204,1614
204,340
204,346
204,367
204,374
204,394
204,352
204,268
204,212
205,667
205,233
205,106
205,376
205,344
205,477
205,1016
205,252
205,136
205,289
205,200
205,946
205,377
205,469
205,463
205,165
205,165
206,103
206,561
206,694
206,575
206,295
206,912
206,355
206,861
206,247
206,268
206,893
206,484
206,2272
206,184
206,2272
206,218
206,232
206,218
206,718
206,530
206,218
207,762
207,426
207,171
207,603
207,184
207,4998
207,1283
207,203
207,471
207,184
207,537
207,217
207,4998
207,96
207,4998
207,374
207,332
207,288
207,529
207,1154
207,179
207,332
207,129
207,499
208,268
208,507
208,241
208,594
208,179
208,251
208,186
208,472
208,161
208,754
208,704
208,550
208,180
208,118
208,210
208,94
208,307
208,128
208,537
208,707
208,179
208,180
208,47
208,211
209,950
209,267
209,383
209,138
209,580
209,975
209,377
209,123
209,123
209,18
209,170
209,1213
209,90
209,170
209,123
209,288
209,123
209,263
209,139
209,774
209,269
209,199
209,435
209,139
209,349
209,0
209,139
209,1213
209,508
210,252
210,346
210,235
210,201
210,414
210,414
210,267
210,90
210,314
210,320
210,744
210,385
210,889
210,184
210,30
210,207
210,615
210,90
210,332
210,528
210,384
210,433
210,53
211,4342
211,220
211,285
211,183
211,183
211,4743
211,285
211,261
211,237
211,831
211,328
211,175
211,536
211,1220
211,830
211,106
211,830
211,270
211,31
211,830
211,830
211,296
211,830
211,830
211,238
211,830
211,753
211,830
212,0
212,0
212,309
212,207
212,102
212,714
212,604
212,333
212,813
212,182
212,604
212,401
212,182
212,219
212,509
212,1093
212,813
212,1093
212,372
212,181
212,0
212,1094
212,604
212,0
212,188
212,633
212,494
212,403
212,938
212,403
212,604
212,188
212,0
212,549
212,188
213,244
213,220
213,86
213,283
213,489
213,63
213,404
213,203
213,393
213,283
213,210
213,169
213,426
213,518
213,210
213,1780
213,518
213,697
213,342
214,226
214,226
214,871
214,174
214,405
214,130
214,180
214,306
214,443
214,585
214,167
214,938
214,446
214,259
214,1517
214,702
214,296
214,91
214,204
214,585
214,455
215,412
215,125
215,497
215,412
215,497
215,940
215,270
215,773
215,3955
215,416
215,3955
215,288
215,190
215,270
215,270
215,174
215,182
215,397
215,270
215,512
215,150
216,217
216,1324
216,286
216,659
216,1634
216,594
216,687
216,191
216,201
216,191
216,483
216,251
216,400
216,325
216,253
216,400
216,197
216,310
216,659
216,400
216,659
216,483
216,687
216,2256
216,196
216,395
216,659
216,647
216,395
216,462
216,483
216,862
216,1749
217,146
217,305
217,498
217,498
217,430
217,620
217,394
217,257
217,643
217,119
217,621
217,364
217,708
217,329
217,394
217,1942
217,394
217,395
217,394
217,310
217,530
217,226
217,329
217,394
217,394
217,530
217,395
217,382
217,394
217,649
217,395
217,261
217,214
217,395
217,258
217,395
217,290
217,395
217,395
217,891
217,395
217,261
217,395
217,395
217,395
217,289
217,395
218,611
218,319
218,396
218,99
218,185
218,260
218,176
218,240
218,178
218,40
218,122
218,757
218,1049
218,177
218,1026
218,337
218,359
218,812
218,240
218,188
218,812
218,240
218,337
218,249
218,178
218,419
218,195
218,205
218,757
218,649
218,757
218,202
218,164
218,99
218,2609
218,201
218,201
218,830
218,128
218,164
219,65
219,894
219,485
219,894
219,178
219,894
219,894
219,164
219,894
219,894
219,894
219,894
219,894
219,702
219,894
219,894
219,1052
219,467
219,483
219,1026
219,1052
219,1026
219,1026
219,1256
219,483
219,159
219,483
219,380
219,267
219,465
219,467
219,70
219,149
219,465
219,392
219,467
219,267
219,416
219,281
219,190
219,640
219,1066
219,319
219,453
219,1061
219,349
219,232
219,190
219,419
219,1088
219,1065
219,452
219,339
220,323
220,326
220,199
220,513
220,253
220,909
220,274
220,1050
220,297
220,161
220,313
220,183
220,518
220,229
220,1912
220,1065
220,439
220,221
220,231
220,303
220,239
220,762
220,423
220,239
220,5
221,554
221,257
221,224
221,565
221,237
221,715
221,200
221,275
221,254
221,254
221,174
221,182
221,600
221,445
221,489
221,295
221,600
221,600
221,440
221,358
222,1170
222,178
222,269
222,738
222,206
222,168
222,206
222,630
222,269
222,257
222,630
222,4314
222,210
222,3251
222,488
222,409
222,4314
222,289
222,197
222,630
222,410
222,269
222,630
222,630
222,233
222,630
222,630
222,630
222,635
222,630
222,3771
222,106
223,630
223,479
223,758
223,401
223,422
223,166
223,450
223,401
223,322
223,450
223,172
223,603
223,450
223,450
223,422
223,450
223,422
223,422
223,125
223,406
223,338
223,401
223,761
223,637
223,450
223,761
223,322
223,761
223,279
223,153
223,93
223,262
223,343
223,603
223,262
223,262
223,367
223,629
223,437
223,262
223,174
223,637
223,213
223,603
223,769
223,1283
223,262
223,769
223,945
224,48
224,452
224,91
224,285
224,357
224,301
224,433
224,297
224,669
224,285
224,285
224,285
224,551
224,316
224,551
224,91
224,91
224,398
224,551
224,317
